Flywheel Setpoint,Flywheel Speed
0,32.61105286
0,32.61105286
0,32.49005398
0,32.49005398
0,32.49005398
0,32.35031509
0,32.35031509
0,32.35031509
0,32.22625408
0,32.22625408
0,32.22625408
0,32.10262567
0,32.10262567
0,32.10262567
0,31.96701005
0,31.96701005
0,31.96701005
0,31.83273806
0,31.83273806
0,31.83273806
0,31.71285909
0,31.71285909
0,31.71285909
0,31.57866482
0,31.57866482
0,31.57866482
0,31.57866482
0,31.4463431
0,31.4463431
0,31.4463431
0,31.3176265
0,31.3176265
0,31.3176265
0,31.18655485
0,31.18655485
0,31.18655485
0,31.05758853
0,31.05758853
0,31.05758853
0,30.91500692
0,30.91500692
0,30.91500692
0,30.91500692
0,30.8019282
0,30.8019282
0,30.8019282
0,30.65185773
0,30.65185773
0,30.65185773
0,30.53999288
0,30.53999288
0,30.53999288
0,30.53999288
0,30.38733213
0,30.38733213
0,30.38733213
0,30.27976993
0,30.27976993
0,30.27976993
0,30.12982944
0,30.12982944
0,30.12982944
0,29.99508081
0,29.99508081
0,29.99508081
0,29.99508081
0,29.87736834
0,29.87736834
0,29.87736834
0,29.71989004
0,29.71989004
0,29.71989004
0,29.71989004
0,29.60519986
0,29.60519986
0,29.60519986
0,29.45204471
0,29.45204471
0,29.45204471
0,29.33445978
0,29.33445978
0,29.33445978
0,29.33445978
0,29.18302132
0,29.18302132
0,29.18302132
0,29.05692833
0,29.05692833
0,29.05692833
0,29.05692833
0,28.9090867
0,28.9090867
0,28.9090867
0,28.77072751
0,28.77072751
0,28.77072751
0,28.77072751
0,28.62606346
0,28.62606346
0,28.62606346
0,28.4938845
0,28.4938845
0,28.4938845
0,28.4938845
0,28.35061776
0,28.35061776
0,28.35061776
0,28.19585972
0,28.19585972
0,28.19585972
0,28.19585972
0,28.05446494
0,28.05446494
0,28.05446494
0,27.90497797
0,27.90497797
0,27.90497797
0,27.90497797
0,27.76829028
0,27.76829028
0,27.76829028
0,27.76829028
0,27.60829353
0,27.60829353
0,27.60829353
0,27.46343587
0,27.46343587
0,27.46343587
0,27.46343587
0,27.32124732
0,27.32124732
0,27.32124732
0,27.32124732
0,27.17764258
0,27.17764258
0,27.17764258
0,27.02421505
0,27.02421505
0,27.02421505
0,27.02421505
0,26.88417759
0,26.88417759
0,26.88417759
0,26.88417759
0,26.73364335
0,26.73364335
0,26.73364335
0,26.73364335
0,26.58715335
0,26.58715335
0,26.58715335
0,26.44075684
0,26.44075684
0,26.44075684
0,26.44075684
0,26.29758877
0,26.29758877
0,26.29758877
0,26.29758877
0,26.13524992
0,26.13524992
0,26.13524992
0,26.13524992
0,26.00252745
0,26.00252745
0,26.00252745
0,26.00252745
0,25.83508689
0,25.83508689
0,25.83508689
0,25.83508689
0,25.69756027
0,25.69756027
0,25.69756027
0,25.5429799
0,25.5429799
0,25.5429799
0,25.5429799
0,25.38892662
0,25.38892662
0,25.38892662
0,25.38892662
0,25.24901844
0,25.24901844
0,25.24901844
0,25.24901844
0,25.08960124
0,25.08960124
0,25.08960124
0,25.08960124
0,24.95062894
0,24.95062894
0,24.95062894
0,24.95062894
0,24.7950995
0,24.7950995
0,24.7950995
0,24.7950995
0,24.63506235
0,24.63506235
0,24.63506235
0,24.63506235
0,24.63506235
0,24.50046612
0,24.50046612
0,24.50046612
0,24.50046612
0,24.33371253
0,24.33371253
0,24.33371253
0,24.33371253
0,24.17701443
0,24.17701443
0,24.17701443
0,24.17701443
0,24.02151367
0,24.02151367
0,24.02151367
0,24.02151367
0,23.87780296
0,23.87780296
0,23.87780296
0,23.87780296
0,23.71874314
0,23.71874314
0,23.71874314
0,23.71874314
0,23.71874314
0,23.55232679
0,23.55232679
0,23.55232679
0,23.55232679
0,23.40369263
0,23.40369263
0,23.40369263
0,23.40369263
0,23.23768316
0,23.23768316
0,23.23768316
0,23.23768316
0,23.23768316
0,23.09482156
0,23.09482156
0,23.09482156
0,23.09482156
0,22.92907464
0,22.92907464
0,22.92907464
0,22.92907464
0,22.75983481
0,22.75983481
0,22.75983481
0,22.75983481
0,22.75983481
0,22.61532686
0,22.61532686
0,22.61532686
0,22.61532686
0,22.4337727
0,22.4337727
0,22.4337727
0,22.4337727
0,22.4337727
0,22.28687893
0,22.28687893
0,22.28687893
0,22.28687893
0,22.12129994
0,22.12129994
0,22.12129994
0,22.12129994
0,22.12129994
0,21.95565616
0,21.95565616
0,21.95565616
0,21.95565616
0,21.79444569
0,21.79444569
0,21.79444569
0,21.79444569
0,21.79444569
0,21.62508163
0,21.62508163
0,21.62508163
0,21.62508163
0,21.62508163
0,21.45881303
0,21.45881303
0,21.45881303
0,21.45881303
0,21.29009457
0,21.29009457
0,21.29009457
0,21.29009457
0,21.29009457
0,21.11118735
0,21.11118735
0,21.11118735
0,21.11118735
0,21.11118735
0,20.95379583
0,20.95379583
0,20.95379583
0,20.95379583
0,20.95379583
0,20.77967415
0,20.77967415
0,20.77967415
0,20.77967415
0,20.60772171
0,20.60772171
0,20.60772171
0,20.60772171
0,20.60772171
0,20.43380978
0,20.43380978
0,20.43380978
0,20.43380978
0,20.43380978
0,20.26239805
0,20.26239805
0,20.26239805
0,20.26239805
0,20.26239805
0,20.08899424
0,20.08899424
0,20.08899424
0,20.08899424
0,20.08899424
0,19.9055878
0,19.9055878
0,19.9055878
0,19.9055878
0,19.9055878
0,19.73827053
0,19.73827053
0,19.73827053
0,19.73827053
0,19.73827053
0,19.55538868
0,19.55538868
0,19.55538868
0,19.55538868
0,19.55538868
0,19.55538868
0,19.37569571
0,19.37569571
0,19.37569571
0,19.37569571
0,19.37569571
0,19.19879585
0,19.19879585
0,19.19879585
0,19.19879585
0,19.19879585
0,19.01044909
0,19.01044909
0,19.01044909
0,19.01044909
0,19.01044909
0,18.83159376
0,18.83159376
0,18.83159376
0,18.83159376
0,18.83159376
0,18.83159376
0,18.6449242
0,18.6449242
0,18.6449242
0,18.6449242
0,18.6449242
0,18.46239625
0,18.46239625
0,18.46239625
0,18.46239625
0,18.46239625
0,18.46239625
0,18.2784781
0,18.2784781
0,18.2784781
0,18.2784781
0,18.2784781
0,18.08740194
0,18.08740194
0,18.08740194
0,18.08740194
0,18.08740194
0,18.08740194
0,17.89079992
0,17.89079992
0,17.89079992
0,17.89079992
0,17.89079992
0,17.70720081
0,17.70720081
0,17.70720081
0,17.70720081
0,17.70720081
0,17.70720081
0,17.51878013
0,17.51878013
0,17.51878013
0,17.51878013
0,17.51878013
0,17.51878013
0,17.3225714
0,17.3225714
0,17.3225714
0,17.3225714
0,17.3225714
0,17.3225714
0,17.12481248
0,17.12481248
0,17.12481248
0,17.12481248
0,17.12481248
0,17.12481248
0,16.92731917
0,16.92731917
0,16.92731917
0,16.92731917
0,16.92731917
0,16.92731917
0,16.72710728
0,16.72710728
0,16.72710728
0,16.72710728
0,16.72710728
0,16.72710728
0,16.53107056
0,16.53107056
0,16.53107056
0,16.53107056
0,16.53107056
0,16.53107056
0,16.31952321
0,16.31952321
0,16.31952321
0,16.31952321
0,16.31952321
0,16.31952321
0,16.12800475
0,16.12800475
0,16.12800475
0,16.12800475
0,16.12800475
0,16.12800475
0,15.91655903
0,15.91655903
0,15.91655903
0,15.91655903
0,15.91655903
0,15.91655903
0,15.91655903
0,15.71369645
0,15.71369645
0,15.71369645
0,15.71369645
0,15.71369645
0,15.71369645
0,15.50839625
0,15.50839625
0,15.50839625
0,15.50839625
0,15.50839625
0,15.50839625
0,15.50839625
0,15.28870814
0,15.28870814
0,15.28870814
0,15.28870814
0,15.28870814
0,15.28870814
0,15.07673682
0,15.07673682
0,15.07673682
0,15.07673682
0,15.07673682
0,15.07673682
0,15.07673682
0,14.86117066
0,14.86117066
0,14.86117066
0,14.86117066
0,14.86117066
0,14.86117066
0,14.86117066
0,14.64014166
0,14.64014166
0,14.64014166
0,14.64014166
0,14.64014166
0,14.64014166
0,14.64014166
0,14.42813024
0,14.42813024
0,14.42813024
0,14.42813024
0,14.42813024
0,14.42813024
0,14.42813024
0,14.1980817
0,14.1980817
0,14.1980817
0,14.1980817
0,14.1980817
0,14.1980817
0,14.1980817
0,13.97137823
0,13.97137823
0,13.97137823
0,13.97137823
0,13.97137823
0,13.97137823
0,13.97137823
0,13.74904015
0,13.74904015
0,13.74904015
0,13.74904015
0,13.74904015
0,13.74904015
0,13.74904015
0,13.74904015
0,13.51657301
0,13.51657301
0,13.51657301
0,13.51657301
0,13.51657301
0,13.51657301
0,13.51657301
0,13.28247033
0,13.28247033
0,13.28247033
0,13.28247033
0,13.28247033
0,13.28247033
0,13.28247033
0,13.28247033
0,13.04396599
0,13.04396599
0,13.04396599
0,13.04396599
0,13.04396599
0,13.04396599
0,13.04396599
0,13.04396599
0,12.80272852
0,12.80272852
0,12.80272852
0,12.80272852
0,12.80272852
0,12.80272852
0,12.80272852
0,12.80272852
0,12.56312973
0,12.56312973
0,12.56312973
0,12.56312973
0,12.56312973
0,12.56312973
0,12.56312973
0,12.56312973
0,12.3154681
0,12.3154681
0,12.3154681
0,12.3154681
0,12.3154681
0,12.3154681
0,12.3154681
0,12.3154681
0,12.06024575
0,12.06024575
0,12.06024575
0,12.06024575
0,12.06024575
0,12.06024575
0,12.06024575
0,12.06024575
0,11.80970084
0,11.80970084
0,11.80970084
0,11.80970084
0,11.80970084
0,11.80970084
0,11.80970084
0,11.80970084
0,11.80970084
0,11.54885106
0,11.54885106
0,11.54885106
0,11.54885106
0,11.54885106
0,11.54885106
0,11.54885106
0,11.54885106
0,11.54885106
0,11.28579643
0,11.28579643
0,11.28579643
0,11.28579643
0,11.28579643
0,11.28579643
0,11.28579643
0,11.28579643
0,11.28579643
0,11.01266401
0,11.01266401
0,11.01266401
0,11.01266401
0,11.01266401
0,11.01266401
0,11.01266401
0,11.01266401
0,11.01266401
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.7480769
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.46294887
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,10.18266686
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.888917787
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.590481639
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,9.291245231
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.977522976
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.655161073
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,8.32387533
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.98497547
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.635613264
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,7.272084685
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.890955793
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.497449264
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,6.081620825
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.644860383
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,5.174712525
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.668767301
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,4.112760374
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,3.486516334
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
0,2.743573043
